ctime,relname,pid,mode,granted
1415685428.58462,part_p_name_idx,51704,AccessShareLock,t
1415685428.58462,part_p_size_idx,51704,AccessShareLock,t
1415685428.58462,part_p_type_p_partkey_idx,51704,AccessShareLock,t
1415685428.58462,partsupp,51704,AccessShareLock,t
1415685428.58462,partsupp_ps_suppkey_idx,51704,AccessShareLock,t
1415685428.58462,pg_locks,51776,AccessShareLock,t
1415685428.58462,pg_stat_activity,51777,AccessShareLock,t
1415685428.58462,pg_stat_all_indexes,51773,AccessShareLock,t
1415685428.58462,pg_stat_all_tables,51775,AccessShareLock,t
1415685428.58462,pg_stat_database,51774,AccessShareLock,t
1415685428.58462,pg_statio_all_indexes,51773,AccessShareLock,t
1415685428.58462,pg_statio_all_tables,51775,AccessShareLock,t
1415685428.58462,pk_lineitem,51704,AccessShareLock,t
1415685428.58462,pk_nation,51704,AccessShareLock,t
1415685428.58462,pk_part,51704,AccessShareLock,t
1415685428.58462,pk_partsupp,51704,AccessShareLock,t
1415685428.58462,pk_supplier,51704,AccessShareLock,t
1415685428.58462,supplier,51704,AccessShareLock,t
1415685428.58462,supplier_s_nationkey_s_suppkey_idx,51704,AccessShareLock,t
1415685428.58462,supplier_s_suppkey_idx_like,51704,AccessShareLock,t
1415685488.58823,customer,51809,AccessShareLock,t
1415685488.58823,customer_c_mktsegment_c_custkey_idx,51809,AccessShareLock,t
1415685488.58823,customer_c_nationkey_c_custkey_idx,51809,AccessShareLock,t
1415685488.58823,customer_c_phone_idx,51809,AccessShareLock,t
1415685488.58823,customer_c_phone_idx_c_acctbal,51809,AccessShareLock,t
1415685488.58823,lineitem,51809,AccessShareLock,t
1415685488.58823,lineitem_l_orderkey_idx,51809,AccessShareLock,t
1415685488.58823,lineitem_l_orderkey_idx_l_returnflag,51809,AccessShareLock,t
1415685488.58823,lineitem_l_orderkey_idx_part1,51809,AccessShareLock,t
1415685488.58823,lineitem_l_orderkey_idx_part2,51809,AccessShareLock,t
1415685488.58823,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,51809,AccessShareLock,t
1415685488.58823,lineitem_l_partkey_l_quantity_l_shipmode_idx,51809,AccessShareLock,t
1415685488.58823,lineitem_l_shipdate_l_suppkey__idx,51809,AccessShareLock,t
1415685488.58823,orders,51809,AccessShareLock,t
1415685488.58823,orders_o_orderdate_o_orderkey_idx,51809,AccessShareLock,t
1415685488.58823,orders_o_orderkey_o_orderdate_idx,51809,AccessShareLock,t
1415685488.58823,pg_locks,51818,AccessShareLock,t
1415685488.58823,pg_stat_all_indexes,51821,AccessShareLock,t
1415685488.58823,pg_stat_all_tables,51817,AccessShareLock,t
1415685488.58823,pg_stat_database,51819,AccessShareLock,t
1415685488.58823,pg_statio_all_indexes,51821,AccessShareLock,t
1415685488.58823,pg_statio_all_tables,51817,AccessShareLock,t
1415685488.58823,pk_customer,51809,AccessShareLock,t
1415685488.58823,pk_lineitem,51809,AccessShareLock,t
1415685488.58823,pk_orders,51809,AccessShareLock,t
1415685548.59084,customer,51809,AccessShareLock,t
1415685548.59084,customer_c_mktsegment_c_custkey_idx,51809,AccessShareLock,t
1415685548.59084,customer_c_nationkey_c_custkey_idx,51809,AccessShareLock,t
1415685548.59084,customer_c_phone_idx,51809,AccessShareLock,t
1415685548.59084,customer_c_phone_idx_c_acctbal,51809,AccessShareLock,t
1415685548.59084,lineitem,51809,AccessShareLock,t
1415685548.59084,lineitem_l_orderkey_idx,51809,AccessShareLock,t
1415685548.59084,lineitem_l_orderkey_idx_l_returnflag,51809,AccessShareLock,t
1415685548.59084,lineitem_l_orderkey_idx_part1,51809,AccessShareLock,t
1415685548.59084,lineitem_l_orderkey_idx_part2,51809,AccessShareLock,t
1415685548.59084,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,51809,AccessShareLock,t
1415685548.59084,lineitem_l_partkey_l_quantity_l_shipmode_idx,51809,AccessShareLock,t
1415685548.59084,lineitem_l_shipdate_l_suppkey__idx,51809,AccessShareLock,t
1415685548.59084,orders,51809,AccessShareLock,t
1415685548.59084,orders_o_orderdate_o_orderkey_idx,51809,AccessShareLock,t
1415685548.59084,orders_o_orderkey_o_orderdate_idx,51809,AccessShareLock,t
1415685548.59084,pg_locks,51832,AccessShareLock,t
1415685548.59084,pg_stat_activity,51830,AccessShareLock,t
1415685548.59084,pg_stat_database,51831,AccessShareLock,t
1415685548.59084,pg_statio_all_tables,51833,AccessShareLock,t
1415685548.59084,pk_customer,51809,AccessShareLock,t
1415685548.59084,pk_lineitem,51809,AccessShareLock,t
1415685548.59084,pk_orders,51809,AccessShareLock,t
1415685608.59465,lineitem,51855,AccessShareLock,t
1415685608.59465,lineitem_l_orderkey_idx,51855,AccessShareLock,t
1415685608.59465,lineitem_l_orderkey_idx_l_returnflag,51855,AccessShareLock,t
1415685608.59465,lineitem_l_orderkey_idx_part1,51855,AccessShareLock,t
1415685608.59465,lineitem_l_orderkey_idx_part2,51855,AccessShareLock,t
1415685608.59465,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,51855,AccessShareLock,t
1415685608.59465,lineitem_l_partkey_l_quantity_l_shipmode_idx,51855,AccessShareLock,t
1415685608.59465,lineitem_l_shipdate_l_suppkey__idx,51855,AccessShareLock,t
1415685608.59465,nation,51855,AccessShareLock,t
1415685608.59465,orders,51855,AccessShareLock,t
1415685608.59465,orders_o_orderdate_o_orderkey_idx,51855,AccessShareLock,t
1415685608.59465,orders_o_orderkey_o_orderdate_idx,51855,AccessShareLock,t
1415685608.59465,pg_locks,52083,AccessShareLock,t
1415685608.59465,pg_stat_activity,52081,AccessShareLock,t
1415685608.59465,pg_stat_all_indexes,52085,AccessShareLock,t
1415685608.59465,pg_statio_all_indexes,52085,AccessShareLock,t
1415685608.59465,pg_statio_all_tables,52082,AccessShareLock,t
1415685608.59465,pk_lineitem,51855,AccessShareLock,t
1415685608.59465,pk_nation,51855,AccessShareLock,t
1415685608.59465,pk_orders,51855,AccessShareLock,t
1415685608.59465,pk_supplier,51855,AccessShareLock,t
1415685608.59465,supplier,51855,AccessShareLock,t
1415685608.59465,supplier_s_nationkey_s_suppkey_idx,51855,AccessShareLock,t
1415685608.59465,supplier_s_suppkey_idx_like,51855,AccessShareLock,t
1415685668.59934,customer,52096,AccessShareLock,t
1415685668.59934,customer_c_mktsegment_c_custkey_idx,52096,AccessShareLock,t
1415685668.59934,customer_c_nationkey_c_custkey_idx,52096,AccessShareLock,t
1415685668.59934,customer_c_phone_idx,52096,AccessShareLock,t
1415685668.59934,customer_c_phone_idx_c_acctbal,52096,AccessShareLock,t
1415685668.59934,orders,52096,AccessShareLock,t
1415685668.59934,orders_o_orderdate_o_orderkey_idx,52096,AccessShareLock,t
1415685668.59934,orders_o_orderkey_o_orderdate_idx,52096,AccessShareLock,t
1415685668.59934,pg_locks,52107,AccessShareLock,t
1415685668.59934,pg_stat_activity,52105,AccessShareLock,t
1415685668.59934,pg_stat_all_indexes,52104,AccessShareLock,t
1415685668.59934,pg_stat_all_tables,52106,AccessShareLock,t
1415685668.59934,pg_stat_database,52108,AccessShareLock,t
1415685668.59934,pg_statio_all_indexes,52104,AccessShareLock,t
1415685668.59934,pg_statio_all_tables,52106,AccessShareLock,t
1415685668.59934,pk_customer,52096,AccessShareLock,t
1415685668.59934,pk_orders,52096,AccessShareLock,t
1415685728.6012,customer,52119,AccessShareLock,t
1415685728.6012,customer_c_mktsegment_c_custkey_idx,52119,AccessShareLock,t
1415685728.6012,customer_c_nationkey_c_custkey_idx,52119,AccessShareLock,t
1415685728.6012,customer_c_phone_idx,52119,AccessShareLock,t
1415685728.6012,customer_c_phone_idx_c_acctbal,52119,AccessShareLock,t
1415685728.6012,lineitem,52119,AccessShareLock,t
1415685728.6012,lineitem_l_orderkey_idx,52119,AccessShareLock,t
1415685728.6012,lineitem_l_orderkey_idx_l_returnflag,52119,AccessShareLock,t
1415685728.6012,lineitem_l_orderkey_idx_part1,52119,AccessShareLock,t
1415685728.6012,lineitem_l_orderkey_idx_part2,52119,AccessShareLock,t
1415685728.6012,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52119,AccessShareLock,t
1415685728.6012,lineitem_l_partkey_l_quantity_l_shipmode_idx,52119,AccessShareLock,t
1415685728.6012,lineitem_l_shipdate_l_suppkey__idx,52119,AccessShareLock,t
1415685728.6012,orders,52119,AccessShareLock,t
1415685728.6012,orders_o_orderdate_o_orderkey_idx,52119,AccessShareLock,t
1415685728.6012,orders_o_orderkey_o_orderdate_idx,52119,AccessShareLock,t
1415685728.6012,pg_locks,52129,AccessShareLock,t
1415685728.6012,pg_stat_activity,52130,AccessShareLock,t
1415685728.6012,pg_stat_all_indexes,52128,AccessShareLock,t
1415685728.6012,pg_stat_database,52127,AccessShareLock,t
1415685728.6012,pg_statio_all_indexes,52128,AccessShareLock,t
1415685728.6012,pg_statio_all_tables,52131,AccessShareLock,t
1415685728.6012,pk_customer,52119,AccessShareLock,t
1415685728.6012,pk_lineitem,52119,AccessShareLock,t
1415685728.6012,pk_orders,52119,AccessShareLock,t
1415685788.6066,lineitem,52162,AccessShareLock,t
1415685788.6066,lineitem_l_orderkey_idx,52162,AccessShareLock,t
1415685788.6066,lineitem_l_orderkey_idx_l_returnflag,52162,AccessShareLock,t
1415685788.6066,lineitem_l_orderkey_idx_part1,52162,AccessShareLock,t
1415685788.6066,lineitem_l_orderkey_idx_part2,52162,AccessShareLock,t
1415685788.6066,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52162,AccessShareLock,t
1415685788.6066,lineitem_l_partkey_l_quantity_l_shipmode_idx,52162,AccessShareLock,t
1415685788.6066,lineitem_l_shipdate_l_suppkey__idx,52162,AccessShareLock,t
1415685788.6066,orders,52162,AccessShareLock,t
1415685788.6066,orders_o_orderdate_o_orderkey_idx,52162,AccessShareLock,t
1415685788.6066,orders_o_orderkey_o_orderdate_idx,52162,AccessShareLock,t
1415685788.6066,pg_locks,52170,AccessShareLock,t
1415685788.6066,pg_stat_activity,52173,AccessShareLock,t
1415685788.6066,pg_stat_all_indexes,52171,AccessShareLock,t
1415685788.6066,pg_stat_all_tables,52172,AccessShareLock,t
1415685788.6066,pg_stat_database,52174,AccessShareLock,t
1415685788.6066,pg_statio_all_indexes,52171,AccessShareLock,t
1415685788.6066,pg_statio_all_tables,52172,AccessShareLock,t
1415685788.6066,pk_lineitem,52162,AccessShareLock,t
1415685788.6066,pk_orders,52162,AccessShareLock,t
1415685848.60541,lineitem,52205,AccessShareLock,t
1415685848.60541,lineitem_l_orderkey_idx,52205,AccessShareLock,t
1415685848.60541,lineitem_l_orderkey_idx_l_returnflag,52205,AccessShareLock,t
1415685848.60541,lineitem_l_orderkey_idx_part1,52205,AccessShareLock,t
1415685848.60541,lineitem_l_orderkey_idx_part2,52205,AccessShareLock,t
1415685848.60541,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52205,AccessShareLock,t
1415685848.60541,lineitem_l_partkey_l_quantity_l_shipmode_idx,52205,AccessShareLock,t
1415685848.60541,lineitem_l_shipdate_l_suppkey__idx,52205,AccessShareLock,t
1415685848.60541,pg_locks,52213,AccessShareLock,t
1415685848.60541,pg_stat_activity,52214,AccessShareLock,t
1415685848.60541,pg_stat_all_indexes,52217,AccessShareLock,t
1415685848.60541,pg_stat_all_tables,52216,AccessShareLock,t
1415685848.60541,pg_stat_database,52215,AccessShareLock,t
1415685848.60541,pg_statio_all_indexes,52217,AccessShareLock,t
1415685848.60541,pg_statio_all_tables,52216,AccessShareLock,t
1415685848.60541,pk_lineitem,52205,AccessShareLock,t
1415685908.61245,lineitem,52205,AccessShareLock,t
1415685908.61245,lineitem_l_orderkey_idx,52205,AccessShareLock,t
1415685908.61245,lineitem_l_orderkey_idx_l_returnflag,52205,AccessShareLock,t
1415685908.61245,lineitem_l_orderkey_idx_part1,52205,AccessShareLock,t
1415685908.61245,lineitem_l_orderkey_idx_part2,52205,AccessShareLock,t
1415685908.61245,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52205,AccessShareLock,t
1415685908.61245,lineitem_l_partkey_l_quantity_l_shipmode_idx,52205,AccessShareLock,t
1415685908.61245,lineitem_l_shipdate_l_suppkey__idx,52205,AccessShareLock,t
1415685908.61245,pg_locks,52233,AccessShareLock,t
1415685908.61245,pg_stat_activity,52232,AccessShareLock,t
1415685908.61245,pg_stat_all_tables,52234,AccessShareLock,t
1415685908.61245,pg_stat_database,52235,AccessShareLock,t
1415685908.61245,pg_statio_all_tables,52234,AccessShareLock,t
1415685908.61245,pk_lineitem,52205,AccessShareLock,t
1415685968.61529,lineitem,52257,AccessShareLock,t
1415685968.61529,lineitem_l_orderkey_idx,52257,AccessShareLock,t
1415685968.61529,lineitem_l_orderkey_idx_l_returnflag,52257,AccessShareLock,t
1415685968.61529,lineitem_l_orderkey_idx_part1,52257,AccessShareLock,t
1415685968.61529,lineitem_l_orderkey_idx_part2,52257,AccessShareLock,t
1415685968.61529,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52257,AccessShareLock,t
1415685968.61529,lineitem_l_partkey_l_quantity_l_shipmode_idx,52257,AccessShareLock,t
1415685968.61529,lineitem_l_shipdate_l_suppkey__idx,52257,AccessShareLock,t
1415685968.61529,part,52257,AccessShareLock,t
1415685968.61529,part_p_container_p_brand_p_partkey_idx,52257,AccessShareLock,t
1415685968.61529,part_p_name_idx,52257,AccessShareLock,t
1415685968.61529,part_p_size_idx,52257,AccessShareLock,t
1415685968.61529,part_p_type_p_partkey_idx,52257,AccessShareLock,t
1415685968.61529,pg_locks,52267,AccessShareLock,t
1415685968.61529,pg_stat_activity,52265,AccessShareLock,t
1415685968.61529,pg_stat_all_indexes,52269,AccessShareLock,t
1415685968.61529,pg_stat_all_tables,52266,AccessShareLock,t
1415685968.61529,pg_stat_database,52268,AccessShareLock,t
1415685968.61529,pg_statio_all_indexes,52269,AccessShareLock,t
1415685968.61529,pg_statio_all_tables,52266,AccessShareLock,t
1415685968.61529,pk_lineitem,52257,AccessShareLock,t
1415685968.61529,pk_part,52257,AccessShareLock,t
1415686028.61814,customer,52290,AccessShareLock,t
1415686028.61814,customer_c_mktsegment_c_custkey_idx,52290,AccessShareLock,t
1415686028.61814,customer_c_nationkey_c_custkey_idx,52290,AccessShareLock,t
1415686028.61814,customer_c_phone_idx,52290,AccessShareLock,t
1415686028.61814,customer_c_phone_idx_c_acctbal,52290,AccessShareLock,t
1415686028.61814,lineitem,52290,AccessShareLock,t
1415686028.61814,lineitem_l_orderkey_idx,52290,AccessShareLock,t
1415686028.61814,lineitem_l_orderkey_idx_l_returnflag,52290,AccessShareLock,t
1415686028.61814,lineitem_l_orderkey_idx_part1,52290,AccessShareLock,t
1415686028.61814,lineitem_l_orderkey_idx_part2,52290,AccessShareLock,t
1415686028.61814,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52290,AccessShareLock,t
1415686028.61814,lineitem_l_partkey_l_quantity_l_shipmode_idx,52290,AccessShareLock,t
1415686028.61814,lineitem_l_shipdate_l_suppkey__idx,52290,AccessShareLock,t
1415686028.61814,nation,52290,AccessShareLock,t
1415686028.61814,orders,52290,AccessShareLock,t
1415686028.61814,orders_o_orderdate_o_orderkey_idx,52290,AccessShareLock,t
1415686028.61814,orders_o_orderkey_o_orderdate_idx,52290,AccessShareLock,t
1415686028.61814,pg_locks,52298,AccessShareLock,t
1415686028.61814,pg_stat_activity,52300,AccessShareLock,t
1415686028.61814,pg_stat_all_indexes,52299,AccessShareLock,t
1415686028.61814,pg_stat_all_tables,52301,AccessShareLock,t
1415686028.61814,pg_stat_database,52302,AccessShareLock,t
1415686028.61814,pg_statio_all_indexes,52299,AccessShareLock,t
1415686028.61814,pg_statio_all_tables,52301,AccessShareLock,t
1415686028.61814,pk_customer,52290,AccessShareLock,t
1415686028.61814,pk_lineitem,52290,AccessShareLock,t
1415686028.61814,pk_nation,52290,AccessShareLock,t
1415686028.61814,pk_orders,52290,AccessShareLock,t
1415686028.61814,pk_supplier,52290,AccessShareLock,t
1415686028.61814,supplier,52290,AccessShareLock,t
1415686028.61814,supplier_s_nationkey_s_suppkey_idx,52290,AccessShareLock,t
1415686028.61814,supplier_s_suppkey_idx_like,52290,AccessShareLock,t
1415686088.62456,lineitem,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_orderkey_idx,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_orderkey_idx_l_returnflag,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_orderkey_idx_part1,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_orderkey_idx_part2,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_partkey_l_quantity_l_shipmode_idx,52324,RowExclusiveLock,t
1415686088.62456,lineitem_l_shipdate_l_suppkey__idx,52324,RowExclusiveLock,t
1415686088.62456,pg_locks,52336,AccessShareLock,t
1415686088.62456,pg_stat_all_indexes,52332,AccessShareLock,t
1415686088.62456,pg_stat_all_tables,52335,AccessShareLock,t
1415686088.62456,pg_stat_database,52333,AccessShareLock,t
1415686088.62456,pg_statio_all_indexes,52332,AccessShareLock,t
1415686088.62456,pg_statio_all_tables,52335,AccessShareLock,t
1415686088.62456,pk_lineitem,52324,RowExclusiveLock,t
